2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
2020-09-27 17:01:09 +0000  1398 bytes for ./Base.lproj/Main.storyboardc/xcxgddf.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/fRW-Bh-0Dk-view-Mua-Ov-iIu.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  23053 bytes for ./Base.lproj/Main.storyboardc/fRW-Bh-0Dk-view-Mua-Ov-iIu.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/fRW-Bh-0Dk-view-Mua-Ov-iIu.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  23056 bytes for ./Base.lproj/Main.storyboardc/fRW-Bh-0Dk-view-Mua-Ov-iIu.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-5Cr-yW-csz.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  1155 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-5Cr-yW-csz.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-5Cr-yW-csz.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  1155 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-5Cr-yW-csz.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-Mbd-uC-JXQ.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  1851 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-Mbd-uC-JXQ.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-Mbd-uC-JXQ.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  1851 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-Mbd-uC-JXQ.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/krH-Hz-4fz-view-2R6-2u-EVP.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  9334 bytes for ./Base.lproj/Main.storyboardc/krH-Hz-4fz-view-2R6-2u-EVP.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/krH-Hz-4fz-view-2R6-2u-EVP.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  9534 bytes for ./Base.lproj/Main.storyboardc/krH-Hz-4fz-view-2R6-2u-EVP.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/90J-Vp-RTj-view-e6v-mL-FH9.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  6669 bytes for ./Base.lproj/Main.storyboardc/90J-Vp-RTj-view-e6v-mL-FH9.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/90J-Vp-RTj-view-e6v-mL-FH9.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  6661 bytes for ./Base.lproj/Main.storyboardc/90J-Vp-RTj-view-e6v-mL-FH9.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/5Cr-yW-csz-view-uYR-AQ-z2d.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  9046 bytes for ./Base.lproj/Main.storyboardc/5Cr-yW-csz-view-uYR-AQ-z2d.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/5Cr-yW-csz-view-uYR-AQ-z2d.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  9041 bytes for ./Base.lproj/Main.storyboardc/5Cr-yW-csz-view-uYR-AQ-z2d.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/1m7-hR-fRt-view-GGE-SJ-g4A.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  24581 bytes for ./Base.lproj/Main.storyboardc/1m7-hR-fRt-view-GGE-SJ-g4A.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/1m7-hR-fRt-view-GGE-SJ-g4A.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  24580 bytes for ./Base.lproj/Main.storyboardc/1m7-hR-fRt-view-GGE-SJ-g4A.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/Nen-bt-V44-view-ekG-nW-ktk.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  2768 bytes for ./Base.lproj/Main.storyboardc/Nen-bt-V44-view-ekG-nW-ktk.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/Nen-bt-V44-view-ekG-nW-ktk.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  2767 bytes for ./Base.lproj/Main.storyboardc/Nen-bt-V44-view-ekG-nW-ktk.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/kXN-s4-nI5-view-eEm-Kb-wUw.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  14226 bytes for ./Base.lproj/Main.storyboardc/kXN-s4-nI5-view-eEm-Kb-wUw.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/kXN-s4-nI5-view-eEm-Kb-wUw.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  14225 bytes for ./Base.lproj/Main.storyboardc/kXN-s4-nI5-view-eEm-Kb-wUw.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-wCA-Kf-QNP.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1155 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-wCA-Kf-QNP.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-wCA-Kf-QNP.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1155 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-wCA-Kf-QNP.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-S1g-Sj-9W8.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1449 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-S1g-Sj-9W8.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-S1g-Sj-9W8.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1449 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-S1g-Sj-9W8.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/LLP-fa-BIK-view-Pqv-sq-ss2.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  10661 bytes for ./Base.lproj/Main.storyboardc/LLP-fa-BIK-view-Pqv-sq-ss2.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/LLP-fa-BIK-view-Pqv-sq-ss2.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  10665 bytes for ./Base.lproj/Main.storyboardc/LLP-fa-BIK-view-Pqv-sq-ss2.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-wwu-oM-NlF.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  2856 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-wwu-oM-NlF.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-wwu-oM-NlF.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  2865 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-wwu-oM-NlF.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-1m7-hR-fRt.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1462 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-1m7-hR-fRt.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-1m7-hR-fRt.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1462 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-1m7-hR-fRt.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/zWu-Ga-qH8-view-PvF-QV-x2T.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  9369 bytes for ./Base.lproj/Main.storyboardc/zWu-Ga-qH8-view-PvF-QV-x2T.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/zWu-Ga-qH8-view-PvF-QV-x2T.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  9367 bytes for ./Base.lproj/Main.storyboardc/zWu-Ga-qH8-view-PvF-QV-x2T.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-90J-Vp-RTj.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1744 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-90J-Vp-RTj.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-90J-Vp-RTj.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1744 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-90J-Vp-RTj.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/5KN-1q-y5w-view-Zh6-XT-e8H.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  25351 bytes for ./Base.lproj/Main.storyboardc/5KN-1q-y5w-view-Zh6-XT-e8H.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/5KN-1q-y5w-view-Zh6-XT-e8H.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  25351 bytes for ./Base.lproj/Main.storyboardc/5KN-1q-y5w-view-Zh6-XT-e8H.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/wwu-oM-NlF-view-nNA-4B-g7f.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  14069 bytes for ./Base.lproj/Main.storyboardc/wwu-oM-NlF-view-nNA-4B-g7f.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/wwu-oM-NlF-view-nNA-4B-g7f.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  14083 bytes for ./Base.lproj/Main.storyboardc/wwu-oM-NlF-view-nNA-4B-g7f.nib/objects-12.3+.nib
